"task","file","status"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/S30C_completion_record.json","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_blocked_ledger.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_classification_contract.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_contextual_inventory.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_contextual_reference_interface_manifest.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_core_capital_boundary_audit.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_duplicate_evidence_resolution_audit.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_exclusion_ledger.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_handoff_manifest.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_metadata_only_ledger.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_observation_metadata_status_ledger.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_parked_ledger.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_provider_total_nonpromotion_audit.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_review_needed_ledger.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_theoretical_role_ledger.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_upstream_evidence_read_ledger.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/csv/S30C_validation_checks.csv","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/md/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK.md","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/md/S30C_DECISION.md","PASS"
"S30C","output/US/S30C_CONTEXTUAL_FAMILY_CLASSIFICATION_LOCK/md/S30C_VALIDATION.md","PASS"
"S30D","codes/US_S30D_dataset_release_schema_validation_scaffold.R","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_admissibility_ledger_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_audit_specification_registry.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_canonical_long_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_canonical_wide_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_common_completion_record.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_duplicate_key_audit_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_family_interface_registry_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_family_source_copy_validation_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_integrity_manifest_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_missingness_audit_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_provenance_ledger_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_release_manifest_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_review_needed_ledger.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_s29l_infrastructure_gap_consumption_ledger.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_scaffold_validation_checks.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_schema_registry.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_support_window_audit_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_support_window_ledger_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_unit_consistency_audit_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_validation_rule_registry.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/csv/S30D_variable_dictionary_template.csv","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/md/S30D_DATASET_RELEASE_SCAFFOLD_DECISION_TEMPLATE.md","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/md/S30D_DATASET_RELEASE_SCAFFOLD_HANDOFF_TEMPLATE.md","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/md/S30D_DATASET_RELEASE_SCAFFOLD_SUMMARY.md","PASS"
"S30D","output/US/S30D_DATASET_RELEASE_SCHEMA_AND_VALIDATION_SCAFFOLD/md/S30D_DATASET_RELEASE_SCAFFOLD_VALIDATION_TEMPLATE.md","PASS"
