<<<<<<< Updated upstream
<<<<<<< Updated upstream
"basis","window","ecdet","p","r","T","m","logdet","k_par","PIC","BIC"
"full","const",1,3,99,4,2,"comparable",TRUE,TRUE,97,50,TRUE,NA,TRUE,2,2,1,2,2,1,203.324550194461,27,-217.445680975625,-282.580864435289,"computed"
"fordism","none",1,1,49,4,2,"comparable",TRUE,TRUE,47,45,TRUE,NA,TRUE,1,1,1,1,1,1,153.782317171432,8,-265.256593888887,-276.43007195798,"computed"
"fordism","none",1,2,49,4,2,"comparable",TRUE,TRUE,47,45,TRUE,NA,TRUE,1,1,1,1,1,1,161.156068720335,16,-237.696056532714,-260.043012670899,"computed"
"fordism","none",1,3,49,4,2,"comparable",TRUE,TRUE,47,45,TRUE,NA,TRUE,1,1,1,1,1,1,166.528980637596,24,-206.133839913258,-239.654274120537,"computed"
"post_fordism","none",1,1,50,4,2,"comparable",TRUE,TRUE,48,45,TRUE,NA,TRUE,2,1,0,0,0,0,146.422824945647,8,-250.155945055131,-261.54946584787,"computed"
"post_fordism","none",1,2,50,4,2,"comparable",TRUE,TRUE,48,45,TRUE,NA,TRUE,2,1,0,0,0,0,153.713644604747,16,-222.047879537166,-244.834921122643,"computed"
"post_fordism","none",1,3,50,4,2,"comparable",TRUE,TRUE,48,45,TRUE,NA,TRUE,2,1,0,0,0,0,160.163430492602,24,-192.257746476713,-226.438308854928,"computed"
<<<<<<< Updated upstream
>>>>>>> Stashed changes
=======
>>>>>>> Stashed changes
